-- Merging decision tree log ---
application
INJECTED from D:\Officework\Renterii-Mobile-Consumer\android\app\src\main\AndroidManifest.xml:24:4-57:19
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2162324f1c7fcdc39805de69dce33bf4\jetified-payments-core-20.4.0\AndroidManifest.xml:27:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2162324f1c7fcdc39805de69dce33bf4\jetified-payments-core-20.4.0\AndroidManifest.xml:28:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2162324f1c7fcdc39805de69dce33bf4\jetified-payments-core-20.4.0\AndroidManifest.xml:26:13-71
activity#com.stripe.android.view.PaymentAuthWebViewActivity
ADDED from [com.stripe:payments-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2162324f1c7fcdc39805de69dce33bf4\jetified-payments-core-20.4.0\AndroidManifest.xml:29:9-33:58
	android:windowSoftInputMode
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2162324f1c7fcdc39805de69dce33bf4\jetified-payments-core-20.4.0\AndroidManifest.xml:33:13-55
	android:exported
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2162324f1c7fcdc39805de69dce33bf4\jetified-payments-core-20.4.0\AndroidManifest.xml:31:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2162324f1c7fcdc39805de69dce33bf4\jetified-payments-core-20.4.0\AndroidManifest.xml:32:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2162324f1c7fcdc39805de69dce33bf4\jetified-payments-core-20.4.0\AndroidManifest.xml:30:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:payments-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2162324f1c7fcdc39805de69dce33bf4\jetified-payments-core-20.4.0\AndroidManifest.xml:34:9-37:61
	android:exported
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2162324f1c7fcdc39805de69dce33bf4\jetified-payments-core-20.4.0\AndroidManifest.xml:36:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2162324f1c7fcdc39805de69dce33bf4\jetified-payments-core-20.4.0\AndroidManifest.xml:37:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2162324f1c7fcdc39805de69dce33bf4\jetified-payments-core-20.4.0\AndroidManifest.xml:35:13-72
activity#com.stripe.android.payments.StripeBrowserLauncherActivity
ADDED from [com.stripe:payments-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2162324f1c7fcdc39805de69dce33bf4\jetified-payments-core-20.4.0\AndroidManifest.xml:43:9-47:61
	android:launchMode
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2162324f1c7fcdc39805de69dce33bf4\jetified-payments-core-20.4.0\AndroidManifest.xml:46:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2162324f1c7fcdc39805de69dce33bf4\jetified-payments-core-20.4.0\AndroidManifest.xml:45:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2162324f1c7fcdc39805de69dce33bf4\jetified-payments-core-20.4.0\AndroidManifest.xml:47:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2162324f1c7fcdc39805de69dce33bf4\jetified-payments-core-20.4.0\AndroidManifest.xml:44:13-85
activity#com.stripe.android.payments.StripeBrowserProxyReturnActivity
ADDED from [com.stripe:payments-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2162324f1c7fcdc39805de69dce33bf4\jetified-payments-core-20.4.0\AndroidManifest.xml:48:9-65:20
	android:launchMode
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2162324f1c7fcdc39805de69dce33bf4\jetified-payments-core-20.4.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2162324f1c7fcdc39805de69dce33bf4\jetified-payments-core-20.4.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2162324f1c7fcdc39805de69dce33bf4\jetified-payments-core-20.4.0\AndroidManifest.xml:52:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2162324f1c7fcdc39805de69dce33bf4\jetified-payments-core-20.4.0\AndroidManifest.xml:49:13-88
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/${applicationId}+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2162324f1c7fcdc39805de69dce33bf4\jetified-payments-core-20.4.0\AndroidManifest.xml:53:13-64:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/com.renterii.renterii+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2162324f1c7fcdc39805de69dce33bf4\jetified-payments-core-20.4.0\AndroidManifest.xml:53:13-64:29
activity#com.stripe.android.payments.core.authentication.threeds2.Stripe3ds2TransactionActivity
ADDED from [com.stripe:payments-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2162324f1c7fcdc39805de69dce33bf4\jetified-payments-core-20.4.0\AndroidManifest.xml:66:9-69:57
	android:exported
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2162324f1c7fcdc39805de69dce33bf4\jetified-payments-core-20.4.0\AndroidManifest.xml:68:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2162324f1c7fcdc39805de69dce33bf4\jetified-payments-core-20.4.0\AndroidManifest.xml:69:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2162324f1c7fcdc39805de69dce33bf4\jetified-payments-core-20.4.0\AndroidManifest.xml:67:13-114
activity#com.stripe.android.googlepaylauncher.StripeGooglePayActivity
ADDED from [com.stripe:payments-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2162324f1c7fcdc39805de69dce33bf4\jetified-payments-core-20.4.0\AndroidManifest.xml:70:9-73:66
	android:exported
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2162324f1c7fcdc39805de69dce33bf4\jetified-payments-core-20.4.0\AndroidManifest.xml:72:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2162324f1c7fcdc39805de69dce33bf4\jetified-payments-core-20.4.0\AndroidManifest.xml:73:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2162324f1c7fcdc39805de69dce33bf4\jetified-payments-core-20.4.0\AndroidManifest.xml:71:13-88
activity#com.stripe.android.googlepaylauncher.GooglePayLauncherActivity
ADDED from [com.stripe:payments-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2162324f1c7fcdc39805de69dce33bf4\jetified-payments-core-20.4.0\AndroidManifest.xml:74:9-77:66
	android:exported
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2162324f1c7fcdc39805de69dce33bf4\jetified-payments-core-20.4.0\AndroidManifest.xml:76:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2162324f1c7fcdc39805de69dce33bf4\jetified-payments-core-20.4.0\AndroidManifest.xml:77:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2162324f1c7fcdc39805de69dce33bf4\jetified-payments-core-20.4.0\AndroidManifest.xml:75:13-90
activity#com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity
ADDED from [com.stripe:payments-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2162324f1c7fcdc39805de69dce33bf4\jetified-payments-core-20.4.0\AndroidManifest.xml:78:9-81:66
	android:exported
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2162324f1c7fcdc39805de69dce33bf4\jetified-payments-core-20.4.0\AndroidManifest.xml:80:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2162324f1c7fcdc39805de69dce33bf4\jetified-payments-core-20.4.0\AndroidManifest.xml:81:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2162324f1c7fcdc39805de69dce33bf4\jetified-payments-core-20.4.0\AndroidManifest.xml:79:13-103
activity#com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity
ADDED from [com.stripe:payments-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2162324f1c7fcdc39805de69dce33bf4\jetified-payments-core-20.4.0\AndroidManifest.xml:82:9-85:62
	android:exported
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2162324f1c7fcdc39805de69dce33bf4\jetified-payments-core-20.4.0\AndroidManifest.xml:84:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2162324f1c7fcdc39805de69dce33bf4\jetified-payments-core-20.4.0\AndroidManifest.xml:85:13-59
	android:name
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2162324f1c7fcdc39805de69dce33bf4\jetified-payments-core-20.4.0\AndroidManifest.xml:83:13-107
activity#com.stripe.android.payments.bankaccount.ui.CollectBankAccountActivity
ADDED from [com.stripe:payments-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2162324f1c7fcdc39805de69dce33bf4\jetified-payments-core-20.4.0\AndroidManifest.xml:86:9-89:61
	android:exported
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2162324f1c7fcdc39805de69dce33bf4\jetified-payments-core-20.4.0\AndroidManifest.xml:88:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2162324f1c7fcdc39805de69dce33bf4\jetified-payments-core-20.4.0\AndroidManifest.xml:89:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2162324f1c7fcdc39805de69dce33bf4\jetified-payments-core-20.4.0\AndroidManifest.xml:87:13-97
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\170ec1072cef22f11adbf5ac6f877cc8\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:10:9-13:54
	android:exported
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\170ec1072cef22f11adbf5ac6f877cc8\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\170ec1072cef22f11adbf5ac6f877cc8\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:13:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\170ec1072cef22f11adbf5ac6f877cc8\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:11:13-81
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\9a30143a20a029e68d2a2c8980fee508\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\9a30143a20a029e68d2a2c8980fee508\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\9a30143a20a029e68d2a2c8980fee508\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\9a30143a20a029e68d2a2c8980fee508\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\9a30143a20a029e68d2a2c8980fee508\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\9a30143a20a029e68d2a2c8980fee508\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\777bada63c12235cb86d151aa2c7dfaa\jetified-firebase-auth-21.0.7\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.2.2] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\8c5c126a8a54c84e2347b864c6c8df15\jetified-firebase-firestore-24.2.2\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:24.2.2] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\8c5c126a8a54c84e2347b864c6c8df15\jetified-firebase-firestore-24.2.2\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2613da6907a382485d34b76e2f789e15\jetified-firebase-storage-20.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2613da6907a382485d34b76e2f789e15\jetified-firebase-storage-20.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\105a5f7fff2be6a893328d8209042ede\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\105a5f7fff2be6a893328d8209042ede\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\3dd56393e9c9e5b9f1973859389deeb7\jetified-grpc-android-1.44.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\3dd56393e9c9e5b9f1973859389deeb7\jetified-grpc-android-1.44.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\777bada63c12235cb86d151aa2c7dfaa\jetified-firebase-auth-21.0.7\AndroidManifest.xml:24:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\777bada63c12235cb86d151aa2c7dfaa\jetified-firebase-auth-21.0.7\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\777bada63c12235cb86d151aa2c7dfaa\jetified-firebase-auth-21.0.7\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\777bada63c12235cb86d151aa2c7dfaa\jetified-firebase-auth-21.0.7\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\777bada63c12235cb86d151aa2c7dfaa\jetified-firebase-auth-21.0.7\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\777bada63c12235cb86d151aa2c7dfaa\jetified-firebase-auth-21.0.7\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\777bada63c12235cb86d151aa2c7dfaa\jetified-firebase-auth-21.0.7\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\777bada63c12235cb86d151aa2c7dfaa\jetified-firebase-auth-21.0.7\AndroidManifest.xml:33:13-43:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\777bada63c12235cb86d151aa2c7dfaa\jetified-firebase-auth-21.0.7\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\777bada63c12235cb86d151aa2c7dfaa\jetified-firebase-auth-21.0.7\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\777bada63c12235cb86d151aa2c7dfaa\jetified-firebase-auth-21.0.7\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\777bada63c12235cb86d151aa2c7dfaa\jetified-firebase-auth-21.0.7\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\777bada63c12235cb86d151aa2c7dfaa\jetified-firebase-auth-21.0.7\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\777bada63c12235cb86d151aa2c7dfaa\jetified-firebase-auth-21.0.7\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\777bada63c12235cb86d151aa2c7dfaa\jetified-firebase-auth-21.0.7\AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\777bada63c12235cb86d151aa2c7dfaa\jetified-firebase-auth-21.0.7\AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\777bada63c12235cb86d151aa2c7dfaa\jetified-firebase-auth-21.0.7\AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\777bada63c12235cb86d151aa2c7dfaa\jetified-firebase-auth-21.0.7\AndroidManifest.xml:68:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.2.2] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\8c5c126a8a54c84e2347b864c6c8df15\jetified-firebase-firestore-24.2.2\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.2.2] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\8c5c126a8a54c84e2347b864c6c8df15\jetified-firebase-firestore-24.2.2\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.2.2] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\8c5c126a8a54c84e2347b864c6c8df15\jetified-firebase-firestore-24.2.2\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2613da6907a382485d34b76e2f789e15\jetified-firebase-storage-20.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2613da6907a382485d34b76e2f789e15\jetified-firebase-storage-20.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2613da6907a382485d34b76e2f789e15\jetified-firebase-storage-20.0.1\AndroidManifest.xml:34:17-107
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\6f1c414f67323fa3a9de68954e9e284d\jetified-firebase-common-20.1.1\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\6f1c414f67323fa3a9de68954e9e284d\jetified-firebase-common-20.1.1\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\6f1c414f67323fa3a9de68954e9e284d\jetified-firebase-common-20.1.1\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\6f1c414f67323fa3a9de68954e9e284d\jetified-firebase-common-20.1.1\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\6f1c414f67323fa3a9de68954e9e284d\jetified-firebase-common-20.1.1\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\6f1c414f67323fa3a9de68954e9e284d\jetified-firebase-common-20.1.1\AndroidManifest.xml:27:13-77
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\105a5f7fff2be6a893328d8209042ede\jetified-play-services-maps-18.0.2\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\105a5f7fff2be6a893328d8209042ede\jetified-play-services-maps-18.0.2\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\105a5f7fff2be6a893328d8209042ede\jetified-play-services-maps-18.0.2\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\105a5f7fff2be6a893328d8209042ede\jetified-play-services-maps-18.0.2\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\105a5f7fff2be6a893328d8209042ede\jetified-play-services-maps-18.0.2\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\105a5f7fff2be6a893328d8209042ede\jetified-play-services-maps-18.0.2\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\105a5f7fff2be6a893328d8209042ede\jetified-play-services-maps-18.0.2\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\105a5f7fff2be6a893328d8209042ede\jetified-play-services-maps-18.0.2\AndroidManifest.xml:40:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\933009813afddbd11cc84c781f3e35e5\jetified-play-services-auth-20.0.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\933009813afddbd11cc84c781f3e35e5\jetified-play-services-auth-20.0.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\933009813afddbd11cc84c781f3e35e5\jetified-play-services-auth-20.0.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\933009813afddbd11cc84c781f3e35e5\jetified-play-services-auth-20.0.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\933009813afddbd11cc84c781f3e35e5\jetified-play-services-auth-20.0.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
